timestamp,Infrared to Red Signal Ratio
02/05/24 02:35:00,0
02/05/24 02:36:00,10
02/05/24 02:37:00,8
02/05/24 02:38:00,-7
02/05/24 02:39:00,-2
02/05/24 02:40:00,-7
02/05/24 02:41:00,-1
02/05/24 02:42:00,10
02/05/24 02:43:00,-13
02/05/24 02:44:00,0
02/05/24 02:45:00,-2
02/05/24 02:46:00,17
02/05/24 02:47:00,17
02/05/24 02:48:00,-26
02/05/24 02:49:00,-39
02/05/24 02:50:00,0
02/05/24 02:51:00,14
02/05/24 02:52:00,47
02/05/24 02:53:00,-19
02/05/24 02:54:00,13
02/05/24 02:55:00,26
02/05/24 02:56:00,-1
02/05/24 02:57:00,0
02/05/24 02:58:00,0
02/05/24 02:59:00,-16
02/05/24 03:00:00,0
02/05/24 03:01:00,0
02/05/24 03:02:00,4
02/05/24 03:03:00,30
02/05/24 03:04:00,-9
02/05/24 03:05:00,13
02/05/24 03:06:00,18
02/05/24 03:07:00,-2
02/05/24 03:08:00,34
02/05/24 03:09:00,0
02/05/24 03:10:00,17
02/05/24 03:11:00,0
02/05/24 03:12:00,3
02/05/24 03:13:00,0
02/05/24 03:14:00,0
02/05/24 03:15:00,9
02/05/24 03:16:00,1
02/05/24 03:17:00,0
02/05/24 03:18:00,0
02/05/24 03:19:00,1
02/05/24 03:20:00,0
02/05/24 03:21:00,-5
02/05/24 03:22:00,7
02/05/24 03:23:00,51
02/05/24 03:24:00,-7
02/05/24 03:25:00,-13
02/05/24 03:26:00,0
02/05/24 03:27:00,0
02/05/24 03:28:00,0
02/05/24 03:29:00,0
02/05/24 03:30:00,5
02/05/24 03:31:00,11
02/05/24 03:32:00,13
02/05/24 03:33:00,0
02/05/24 03:34:00,0
02/05/24 03:35:00,1
02/05/24 03:36:00,1
02/05/24 03:37:00,7
02/05/24 03:38:00,0
02/05/24 03:39:00,-8
02/05/24 03:40:00,-4
02/05/24 03:41:00,3
02/05/24 03:42:00,9
02/05/24 03:43:00,-5
02/05/24 03:44:00,0
02/05/24 03:45:00,27
02/05/24 03:46:00,11
02/05/24 03:47:00,18
02/05/24 03:48:00,-16
02/05/24 03:49:00,0
02/05/24 03:50:00,1
02/05/24 03:51:00,-7
02/05/24 03:52:00,-8
02/05/24 03:53:00,-30
02/05/24 03:54:00,17
02/05/24 03:55:00,-14
02/05/24 03:56:00,0
02/05/24 03:57:00,0
02/05/24 03:58:00,-37
02/05/24 03:59:00,0
02/05/24 04:00:00,0
02/05/24 04:01:00,0
02/05/24 04:02:00,-35
02/05/24 04:03:00,7
02/05/24 04:04:00,1
02/05/24 04:05:00,0
02/05/24 04:06:00,0
02/05/24 04:07:00,-1
02/05/24 04:08:00,10
02/05/24 04:09:00,51
02/05/24 04:10:00,15
02/05/24 04:11:00,-13
02/05/24 04:12:00,-15
02/05/24 04:13:00,-10
02/05/24 04:14:00,-30
02/05/24 04:15:00,-1
02/05/24 04:16:00,-17
02/05/24 04:17:00,10
02/05/24 04:18:00,-14
02/05/24 04:19:00,13
02/05/24 04:20:00,0
02/05/24 04:21:00,-27
02/05/24 04:22:00,8
02/05/24 04:23:00,33
02/05/24 04:24:00,19
02/05/24 04:25:00,-8
02/05/24 04:26:00,-21
02/05/24 04:27:00,0
02/05/24 04:28:00,38
02/05/24 04:29:00,30
02/05/24 04:30:00,-2
02/05/24 04:31:00,8
02/05/24 04:32:00,34
02/05/24 04:33:00,-2
02/05/24 04:34:00,0
02/05/24 04:35:00,-1
02/05/24 04:36:00,0
02/05/24 04:37:00,14
02/05/24 04:38:00,-6
02/05/24 04:39:00,0
02/05/24 04:40:00,0
02/05/24 04:41:00,33
02/05/24 04:42:00,0
02/05/24 04:43:00,10
02/05/24 04:44:00,1
02/05/24 04:45:00,30
02/05/24 04:46:00,7
02/05/24 04:47:00,3
02/05/24 04:48:00,5
02/05/24 04:49:00,0
02/05/24 04:50:00,-4
02/05/24 04:51:00,0
02/05/24 04:52:00,-8
02/05/24 04:53:00,0
02/05/24 04:54:00,4
02/05/24 04:55:00,-11
02/05/24 04:56:00,-12
02/05/24 04:57:00,-26
02/05/24 04:58:00,0
02/05/24 04:59:00,34
02/05/24 05:00:00,0
02/05/24 05:01:00,-7
02/05/24 05:02:00,16
02/05/24 05:03:00,0
02/05/24 05:04:00,0
02/05/24 05:05:00,-4
02/05/24 05:06:00,-9
02/05/24 05:07:00,-13
02/05/24 05:08:00,0
02/05/24 05:09:00,20
02/05/24 05:10:00,-8
02/05/24 05:11:00,-4
02/05/24 05:12:00,-4
02/05/24 05:13:00,-6
02/05/24 05:14:00,4
02/05/24 05:15:00,0
02/05/24 05:16:00,18
02/05/24 05:17:00,13
02/05/24 05:18:00,11
02/05/24 05:19:00,19
02/05/24 05:20:00,-19
02/05/24 05:21:00,10
02/05/24 05:22:00,6
02/05/24 05:23:00,-1
02/05/24 05:24:00,10
02/05/24 05:25:00,56
02/05/24 05:26:00,4
02/05/24 05:27:00,22
02/05/24 05:28:00,22
02/05/24 05:29:00,26
02/05/24 05:30:00,1
02/05/24 05:31:00,29
02/05/24 05:32:00,0
02/05/24 05:33:00,41
02/05/24 05:34:00,2
02/05/24 05:35:00,-9
02/05/24 05:36:00,-1
02/05/24 05:37:00,0
02/05/24 05:38:00,-8
02/05/24 05:39:00,-2
02/05/24 05:40:00,-8
02/05/24 05:41:00,4
02/05/24 05:42:00,0
02/05/24 05:43:00,6
02/05/24 05:44:00,21
02/05/24 05:45:00,-39
02/05/24 05:46:00,15
02/05/24 05:47:00,4
02/05/24 05:48:00,-13
02/05/24 05:49:00,59
02/05/24 05:50:00,30
02/05/24 05:51:00,0
02/05/24 05:52:00,43
02/05/24 05:53:00,60
02/05/24 05:54:00,85
02/05/24 05:55:00,-12
02/05/24 05:56:00,12
02/05/24 05:57:00,-20
02/05/24 05:58:00,0
02/05/24 05:59:00,-8
02/05/24 06:00:00,11
02/05/24 06:01:00,0
02/05/24 06:02:00,60
02/05/24 06:03:00,1
02/05/24 06:04:00,47
02/05/24 06:05:00,16
02/05/24 06:06:00,-41
02/05/24 06:07:00,-7
02/05/24 06:08:00,25
02/05/24 06:09:00,17
02/05/24 06:10:00,15
02/05/24 06:11:00,17
02/05/24 06:12:00,0
02/05/24 06:13:00,0
02/05/24 06:14:00,0
02/05/24 06:15:00,13
02/05/24 06:16:00,-8
02/05/24 06:17:00,0
02/05/24 06:18:00,-9
02/05/24 06:19:00,12
02/05/24 06:20:00,0
02/05/24 06:21:00,-21
02/05/24 06:22:00,-1
02/05/24 06:23:00,-4
02/05/24 06:24:00,4
02/05/24 06:25:00,8
02/05/24 06:26:00,26
02/05/24 06:27:00,37
02/05/24 06:28:00,0
02/05/24 06:29:00,14
02/05/24 06:30:00,4
02/05/24 06:31:00,39
02/05/24 06:32:00,11
02/05/24 06:33:00,66
02/05/24 06:34:00,-20
02/05/24 06:35:00,30
02/05/24 06:36:00,-3
02/05/24 06:37:00,43
02/05/24 06:38:00,0
02/05/24 06:39:00,0
02/05/24 06:40:00,-15
02/05/24 06:41:00,-5
02/05/24 06:42:00,12
02/05/24 06:43:00,0
02/05/24 06:44:00,9
02/05/24 06:45:00,2
02/05/24 06:46:00,0
02/05/24 06:47:00,4
02/05/24 06:48:00,0
02/05/24 06:49:00,-1
02/05/24 06:50:00,-5
02/05/24 06:51:00,54
02/05/24 06:52:00,50
02/05/24 06:53:00,8
02/05/24 06:54:00,-34
02/05/24 06:55:00,4
02/05/24 06:56:00,12
02/05/24 06:57:00,-2
02/05/24 06:58:00,4
02/05/24 06:59:00,-17
02/05/24 07:00:00,-29
02/05/24 07:01:00,1
02/05/24 07:02:00,-32
02/05/24 07:03:00,-1
02/05/24 07:04:00,9
02/05/24 07:05:00,50
02/05/24 07:06:00,-5
02/05/24 07:07:00,76
02/05/24 07:08:00,20
02/05/24 07:09:00,-27
02/05/24 07:10:00,19
02/05/24 07:11:00,18
02/05/24 07:12:00,43
02/05/24 07:13:00,34
02/05/24 07:14:00,30
02/05/24 07:15:00,44
02/05/24 07:16:00,21
02/05/24 07:17:00,26
02/05/24 07:18:00,43
02/05/24 07:19:00,0
02/05/24 07:20:00,-3
02/05/24 07:21:00,0
02/05/24 07:22:00,-17
02/05/24 07:23:00,0
02/05/24 07:24:00,-1
02/05/24 07:25:00,20
02/05/24 07:26:00,5
02/05/24 07:27:00,0
02/05/24 07:28:00,-16
02/05/24 07:29:00,47
02/05/24 07:30:00,52
02/05/24 07:31:00,0
02/05/24 07:32:00,15
02/05/24 07:33:00,30
02/05/24 07:34:00,-2
02/05/24 07:35:00,-13
02/05/24 07:36:00,-2
02/05/24 07:37:00,9
02/05/24 07:38:00,-1
02/05/24 07:39:00,0
02/05/24 07:40:00,-30
02/05/24 07:41:00,21
02/05/24 07:42:00,-7
02/05/24 07:43:00,0
02/05/24 07:44:00,0
02/05/24 07:45:00,0
02/05/24 07:46:00,18
02/05/24 07:47:00,13
02/05/24 07:48:00,13
02/05/24 07:49:00,-52
02/05/24 07:50:00,-1
02/05/24 07:51:00,-3
02/05/24 07:52:00,0
02/05/24 07:53:00,0
02/05/24 07:54:01,-41
02/05/24 07:55:01,0
02/05/24 07:56:01,47
02/05/24 07:57:01,8
